Using libsumo as traci as requested by environment variable.
Running ppo with {'lr': 0.0003, 'gamma': 0.99, 'clip': 0.2, 'gae_lambda': 0.95, 'K': 4}
PPOAgent initialized on device cuda
Observation: [1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Type: <class 'numpy.ndarray'>
Dtype: float32
Shape: (40,)
Warning: Person 'ped_N_E.172' is jammed on edge ':main_junction_w1', time=4138.00.
Warning: Person 'ped_E_W.107' is jammed on edge ':main_junction_w0', time=4141.00.
Warning: Person 'ped_S_N.153' is jammed on edge ':main_junction_c1', time=4144.00.
Warning: Person 'ped_N_E.155' is jammed on edge ':main_junction_w1', time=4152.00.
Warning: Person 'ped_N_W.153' is jammed on edge 'north_in', time=4158.00.
Warning: Person 'ped_N_S.160' is jammed on edge 'north_in', time=4158.00.
Warning: Person 'ped_N_E.158' is jammed on edge ':main_junction_w2', time=4162.00.
Warning: Person 'ped_N_E.157' is jammed on edge ':main_junction_w2', time=4166.00.
Warning: Person 'ped_W_N.134' is jammed on edge ':main_junction_w0', time=4184.00.
Warning: Person 'ped_N_S.143' is jammed on edge ':main_junction_w0', time=4185.00.
Warning: Person 'ped_W_N.145' is jammed on edge ':main_junction_w0', time=4185.00.
Warning: Person 'ped_N_S.128' is jammed on edge ':main_junction_w0', time=4186.00.
Warning: Person 'ped_N_S.146' is jammed on edge ':main_junction_w0', time=4186.00.
Warning: Person 'ped_N_S.159' is jammed on edge 'north_in', time=4188.00.
Warning: Person 'ped_N_S.167' is jammed on edge 'north_in', time=4190.00.
Warning: Person 'ped_E_W.139' is jammed on edge 'east_in', time=4195.00.
Warning: Person 'ped_N_W.169' is jammed on edge 'north_in', time=4197.00.
Warning: Person 'ped_N_W.172' is jammed on edge 'north_in', time=4198.00.
Warning: Person 'ped_E_N.150' is jammed on edge 'east_in', time=4202.00.
Warning: Person 'ped_N_E.155' is jammed on edge ':main_junction_c1', time=4204.00.
Warning: Person 'ped_E_W.144' is jammed on edge ':main_junction_c0', time=4225.00.
Warning: Person 'ped_E_W.115' is jammed on edge ':main_junction_c0', time=4225.00.
Warning: Person 'ped_E_W.134' is jammed on edge ':main_junction_c0', time=4225.00.
Warning: Person 'ped_E_W.113' is jammed on edge ':main_junction_c0', time=4225.00.
Warning: Person 'ped_E_W.128' is jammed on edge ':main_junction_c0', time=4225.00.
Warning: Person 'ped_W_N.145' is jammed on edge ':main_junction_c0', time=4237.00.
Warning: Person 'ped_N_S.137' is jammed on edge ':main_junction_w0', time=4242.00.
Warning: Person 'ped_E_W.114' is jammed on edge ':main_junction_w1', time=4268.00.
Warning: Person 'ped_E_W.142' is jammed on edge ':main_junction_w1', time=4268.00.
Warning: Person 'ped_W_N.149' is jammed on edge ':main_junction_w0', time=4268.00.
Warning: Person 'ped_W_N.155' is jammed on edge ':main_junction_w0', time=4268.00.
Warning: Person 'ped_W_N.171' is jammed on edge ':main_junction_w0', time=4272.00.
Warning: Person 'ped_N_E.170' is jammed on edge ':main_junction_w1', time=4274.00.
Warning: Person 'ped_N_E.180' is jammed on edge ':main_junction_w1', time=4274.00.
Warning: Person 'ped_N_E.147' is jammed on edge ':main_junction_w1', time=4277.00.
Warning: Person 'ped_W_N.165' is jammed on edge ':main_junction_w0', time=4281.00.
Warning: Person 'ped_W_N.152' is jammed on edge ':main_junction_w0', time=4282.00.
Warning: Person 'ped_W_N.163' is jammed on edge ':main_junction_w0', time=4282.00.
Warning: Person 'ped_E_W.144' is jammed on edge ':main_junction_c0', time=4287.00.
Warning: Person 'ped_N_E.168' is jammed on edge ':main_junction_w1', time=4288.00.
Warning: Person 'ped_W_N.176' is jammed on edge ':main_junction_w0', time=4289.00.
Warning: Person 'ped_E_W.134' is jammed on edge ':main_junction_c0', time=4297.00.
Warning: Person 'ped_E_W.128' is jammed on edge ':main_junction_c0', time=4300.00.
Warning: Person 'ped_E_W.113' is jammed on edge ':main_junction_c0', time=4305.00.
Warning: Person 'ped_E_W.115' is jammed on edge ':main_junction_c0', time=4310.00.
Warning: Person 'ped_E_W.139' is jammed on edge ':main_junction_c0', time=4316.00.
Warning: Person 'ped_W_N.149' is jammed on edge ':main_junction_c0', time=4318.00.
Warning: Person 'ped_N_E.163' is jammed on edge ':main_junction_w2', time=4319.00.
Warning: Person 'ped_S_N.143' is jammed on edge ':main_junction_w2', time=4322.00.
Warning: Person 'ped_S_N.167' is jammed on edge ':main_junction_w2', time=4325.00.
Warning: Person 'ped_N_E.161' is jammed on edge ':main_junction_w2', time=4325.00.
Warning: Person 'ped_W_N.155' is jammed on edge ':main_junction_c0', time=4327.00.
Warning: Person 'ped_W_N.163' is jammed on edge ':main_junction_c0', time=4327.00.
Warning: Person 'ped_W_N.164' is jammed on edge ':main_junction_w0', time=4332.00.
Warning: Person 'ped_W_N.136' is jammed on edge ':main_junction_w0', time=4332.00.
Warning: Person 'ped_W_N.165' is jammed on edge ':main_junction_c0', time=4334.00.
Warning: Person 'ped_W_N.176' is jammed on edge ':main_junction_c0', time=4339.00.
Warning: Person 'ped_S_N.162' is jammed on edge ':main_junction_w2', time=4343.00.
Warning: Person 'ped_E_W.116' is jammed on edge ':main_junction_c0', time=4344.00.
Warning: Person 'ped_E_W.131' is jammed on edge ':main_junction_c0', time=4344.00.
Warning: Person 'ped_E_W.138' is jammed on edge ':main_junction_c0', time=4344.00.
Warning: Person 'ped_E_W.125' is jammed on edge ':main_junction_c0', time=4344.00.
Warning: Person 'ped_E_W.135' is jammed on edge ':main_junction_c0', time=4344.00.
Warning: Person 'ped_E_W.142' is jammed on edge ':main_junction_c0', time=4344.00.
Warning: Person 'ped_E_W.133' is jammed on edge ':main_junction_c0', time=4344.00.
Warning: Person 'ped_E_W.143' is jammed on edge ':main_junction_c0', time=4345.00.
Warning: Person 'ped_W_N.152' is jammed on edge ':main_junction_c0', time=4345.00.
Warning: Person 'ped_S_N.168' is jammed on edge ':main_junction_w2', time=4351.00.
Warning: Person 'ped_E_W.114' is jammed on edge ':main_junction_c0', time=4353.00.
Warning: Person 'ped_W_N.164' is jammed on edge ':main_junction_c0', time=4377.00.
Warning: Person 'ped_W_N.136' is jammed on edge ':main_junction_c0', time=4383.00.
Warning: Person 'ped_E_W.116' is jammed on edge ':main_junction_c0', time=4403.00.
Warning: Person 'ped_E_W.135' is jammed on edge ':main_junction_c0', time=4410.00.
Warning: Person 'ped_E_W.125' is jammed on edge ':main_junction_c0', time=4415.00.
Warning: Person 'ped_E_W.138' is jammed on edge ':main_junction_c0', time=4417.00.
Warning: Person 'ped_E_W.133' is jammed on edge ':main_junction_c0', time=4423.00.
Warning: Person 'ped_E_W.131' is jammed on edge ':main_junction_c0', time=4423.00.
Warning: Person 'ped_S_N.168' is jammed on edge ':main_junction_c1', time=4424.00.
Warning: Person 'ped_E_W.142' is jammed on edge ':main_junction_c0', time=4430.00.
Warning: Person 'ped_E_W.143' is jammed on edge ':main_junction_c0', time=4436.00.
Warning: Person 'ped_N_E.179' is jammed on edge ':main_junction_w1', time=4441.00.
Warning: Person 'ped_N_E.175' is jammed on edge ':main_junction_w1', time=4441.00.
Warning: Person 'ped_N_E.173' is jammed on edge ':main_junction_w1', time=4444.00.
Warning: Person 'ped_N_E.166' is jammed on edge ':main_junction_w1', time=4454.00.
Warning: Person 'ped_W_N.141' is jammed on edge ':main_junction_w0', time=4486.00.
Warning: Person 'ped_W_N.175' is jammed on edge ':main_junction_w0', time=4487.00.
Warning: Person 'ped_W_N.159' is jammed on edge ':main_junction_w0', time=4489.00.
Warning: Person 'ped_N_S.155' is jammed on edge ':main_junction_w0', time=4493.00.
Warning: Person 'ped_N_S.152' is jammed on edge ':main_junction_w0', time=4497.00.
Warning: Person 'ped_W_N.141' is jammed on edge ':main_junction_c0', time=4538.00.
Warning: Person 'ped_E_W.132' is jammed on edge ':main_junction_c0', time=4544.00.
Warning: Person 'ped_E_W.127' is jammed on edge ':main_junction_c0', time=4544.00.
Warning: Person 'ped_E_W.136' is jammed on edge ':main_junction_c0', time=4544.00.
Warning: Person 'ped_E_W.145' is jammed on edge ':main_junction_c0', time=4544.00.
Warning: Person 'ped_E_W.150' is jammed on edge ':main_junction_c0', time=4544.00.
Warning: Person 'ped_E_W.146' is jammed on edge ':main_junction_c0', time=4544.00.
Warning: Person 'ped_E_W.137' is jammed on edge ':main_junction_c0', time=4544.00.
Warning: Person 'ped_E_W.148' is jammed on edge ':main_junction_c0', time=4544.00.
Warning: Person 'ped_W_N.175' is jammed on edge ':main_junction_c0', time=4553.00.
Warning: Person 'ped_W_N.159' is jammed on edge ':main_junction_c0', time=4566.00.
Warning: Person 'ped_N_E.171' is jammed on edge ':main_junction_w1', time=4580.00.
Warning: Person 'ped_W_N.154' is jammed on edge ':main_junction_w0', time=4584.00.
Warning: Person 'ped_W_N.157' is jammed on edge ':main_junction_w0', time=4584.00.
Warning: Person 'ped_W_N.178' is jammed on edge ':main_junction_w0', time=4585.00.
Warning: Person 'ped_W_N.169' is jammed on edge ':main_junction_w0', time=4585.00.
Warning: Person 'ped_N_E.169' is jammed on edge ':main_junction_w1', time=4590.00.
Warning: Person 'ped_E_W.129' is jammed on edge ':main_junction_w1', time=4591.00.
Warning: Person 'ped_W_N.171' is jammed on edge ':main_junction_c0', time=4616.00.
Warning: Person 'ped_W_N.170' is jammed on edge ':main_junction_c0', time=4616.00.
Warning: Person 'ped_W_N.167' is jammed on edge ':main_junction_c0', time=4616.00.
Warning: Person 'ped_W_N.168' is jammed on edge ':main_junction_c0', time=4616.00.
Warning: Person 'ped_W_N.161' is jammed on edge ':main_junction_c0', time=4616.00.
Warning: Person 'ped_W_N.173' is jammed on edge ':main_junction_c0', time=4616.00.
Warning: Person 'ped_W_N.174' is jammed on edge ':main_junction_c0', time=4618.00.
Warning: Person 'ped_W_N.180' is jammed on edge ':main_junction_c0', time=4618.00.
Warning: Person 'ped_W_N.153' is jammed on edge ':main_junction_c0', time=4620.00.
Warning: Person 'ped_S_N.156' is jammed on edge ':main_junction_w2', time=4624.00.
Warning: Person 'ped_S_N.158' is jammed on edge ':main_junction_w2', time=4624.00.
Warning: Person 'ped_S_N.169' is jammed on edge ':main_junction_w2', time=4628.00.
Warning: Person 'ped_E_W.159' is jammed on edge ':main_junction_c0', time=4639.00.
Warning: Person 'ped_E_W.147' is jammed on edge ':main_junction_c0', time=4639.00.
Warning: Person 'ped_E_W.149' is jammed on edge ':main_junction_c0', time=4639.00.
Warning: Person 'ped_E_W.155' is jammed on edge ':main_junction_c0', time=4639.00.
Warning: Person 'ped_E_W.158' is jammed on edge ':main_junction_c0', time=4640.00.
Warning: Person 'ped_E_W.157' is jammed on edge ':main_junction_c0', time=4640.00.
Warning: Person 'ped_E_W.163' is jammed on edge ':main_junction_c0', time=4640.00.
Warning: Person 'ped_W_N.154' is jammed on edge ':main_junction_c0', time=4640.00.
Warning: Person 'ped_N_E.159' is jammed on edge ':main_junction_w1', time=4640.00.
Warning: Person 'ped_W_N.157' is jammed on edge ':main_junction_c0', time=4643.00.
Warning: Person 'ped_W_N.178' is jammed on edge ':main_junction_c0', time=4652.00.
Warning: Person 'ped_W_N.169' is jammed on edge ':main_junction_c0', time=4655.00.
Warning: Person 'ped_S_N.160' is jammed on edge ':main_junction_w2', time=4657.00.
Warning: Person 'ped_W_N.167' is jammed on edge ':main_junction_c0', time=4658.00.
Warning: Person 'ped_S_N.161' is jammed on edge ':main_junction_w2', time=4659.00.
Warning: Person 'ped_W_N.170' is jammed on edge ':main_junction_c0', time=4659.00.
Warning: Person 'ped_W_N.171' is jammed on edge ':main_junction_c0', time=4664.00.
Warning: Person 'ped_W_N.180' is jammed on edge ':main_junction_c0', time=4667.00.
Warning: Person 'ped_W_N.153' is jammed on edge ':main_junction_c0', time=4671.00.
Warning: Person 'ped_W_N.173' is jammed on edge ':main_junction_c0', time=4672.00.
Warning: Person 'ped_W_N.174' is jammed on edge ':main_junction_c0', time=4672.00.
Warning: Person 'ped_E_W.164' is jammed on edge ':main_junction_c0', time=4679.00.
Warning: Person 'ped_E_W.154' is jammed on edge ':main_junction_c0', time=4679.00.
Warning: Person 'ped_E_W.151' is jammed on edge ':main_junction_c0', time=4679.00.
Warning: Person 'ped_E_W.153' is jammed on edge ':main_junction_c0', time=4680.00.
Warning: Person 'ped_E_W.160' is jammed on edge ':main_junction_c0', time=4680.00.
Warning: Person 'ped_E_W.166' is jammed on edge ':main_junction_c0', time=4680.00.
Warning: Person 'ped_E_W.141' is jammed on edge ':main_junction_c0', time=4682.00.
Warning: Person 'ped_W_N.161' is jammed on edge ':main_junction_c0', time=4683.00.
Warning: Person 'ped_W_N.153' is jammed on edge ':main_junction_c0', time=4684.00.
Warning: Person 'ped_W_N.177' is jammed on edge ':main_junction_c0', time=4687.00.
Warning: Person 'ped_W_N.179' is jammed on edge ':main_junction_c0', time=4687.00.
Warning: Person 'ped_W_N.181' is jammed on edge ':main_junction_c0', time=4687.00.
Warning: Person 'ped_E_W.161' is jammed on edge ':main_junction_c0', time=4691.00.
Warning: Person 'ped_W_N.179' is jammed on edge ':main_junction_c0', time=4728.00.
Warning: Person 'ped_W_N.181' is jammed on edge ':main_junction_c0', time=4740.00.
Warning: Person 'ped_N_E.176' is jammed on edge ':main_junction_w1', time=4743.00.
Warning: Person 'ped_N_E.175' is jammed on edge ':main_junction_w1', time=4802.00.
Warning: Person 'ped_N_E.177' is jammed on edge ':main_junction_w1', time=4802.00.
Warning: Person 'ped_N_E.178' is jammed on edge ':main_junction_w1', time=4892.00.
Warning: Person 'ped_S_N.165' is jammed on edge ':main_junction_w2', time=4926.00.
Warning: Person 'ped_S_N.170' is jammed on edge ':main_junction_w2', time=4933.00.
Warning: Person 'ped_E_W.152' is jammed on edge ':main_junction_w1', time=4982.00.
Warning: Person 'ped_E_W.165' is jammed on edge ':main_junction_w1', time=4983.00.
Warning: Person 'ped_E_W.162' is jammed on edge ':main_junction_w1', time=4990.00.
Warning: Person 'ped_N_E.181' is jammed on edge ':main_junction_w1', time=5027.00.
Warning: Person 'ped_E_W.140' is jammed on edge ':main_junction_w1', time=5057.00.
Warning: Person 'ped_E_W.156' is jammed on edge ':main_junction_w1', time=5288.00.
Episode 40 reward: -6454.38999999947 | time: 106.85s
Warning: Person 'ped_W_N.8' is jammed on edge ':main_junction_c0', time=457.00.
Warning: Vehicle 'car_W_N.101' performs emergency braking on lane ':main_junction_23_0' with decel=9.00, wished=4.50, severity=1.00, time=1487.00.
Episode 41 reward: -572.9500000000002 | time: 78.05s
Warning: Person 'ped_E_W.10' is jammed on edge ':main_junction_w1', time=609.00.
Warning: Person 'ped_W_N.9' is jammed on edge ':main_junction_w0', time=617.00.
Warning: Person 'ped_W_E.8' is jammed on edge ':main_junction_w3', time=627.00.
Warning: Person 'ped_W_E.7' is jammed on edge ':main_junction_w3', time=630.00.
Warning: Person 'ped_E_S.9' is jammed on edge ':main_junction_w2', time=631.00.
Warning: Person 'ped_E_W.12' is jammed on edge ':main_junction_w1', time=638.00.
Warning: Person 'ped_W_N.12' is jammed on edge ':main_junction_w0', time=641.00.
Warning: Person 'ped_W_N.12' is jammed on edge ':main_junction_c0', time=667.00.
Warning: Person 'ped_W_N.11' is jammed on edge ':main_junction_c0', time=669.00.
Warning: Person 'ped_W_N.14' is jammed on edge ':main_junction_c0', time=671.00.
Warning: Person 'ped_E_S.18' is jammed on edge ':main_junction_c2', time=674.00.
Warning: Person 'ped_W_N.13' is jammed on edge ':main_junction_c0', time=679.00.
Warning: Person 'ped_E_S.28' is jammed on edge ':main_junction_c2', time=757.00.
Warning: Person 'ped_E_S.32' is jammed on edge ':main_junction_c2', time=757.00.
Warning: Person 'ped_E_S.29' is jammed on edge ':main_junction_c2', time=758.00.
Warning: Person 'ped_E_S.26' is jammed on edge ':main_junction_c2', time=758.00.
Warning: Person 'ped_E_S.31' is jammed on edge ':main_junction_c2', time=759.00.
Warning: Person 'ped_E_S.33' is jammed on edge ':main_junction_c2', time=759.00.
Warning: Person 'ped_E_S.34' is jammed on edge ':main_junction_c2', time=770.00.
Warning: Person 'ped_E_S.32' is jammed on edge ':main_junction_c2', time=771.00.
Warning: Person 'ped_E_S.35' is jammed on edge ':main_junction_c2', time=782.00.
Warning: Vehicle 'car_S_N.58' performs emergency braking on lane ':main_junction_9_1' with decel=9.00, wished=4.50, severity=1.00, time=852.00.
Warning: Person 'ped_E_S.39' is jammed on edge ':main_junction_c2', time=877.00.
Warning: Person 'ped_E_S.37' is jammed on edge ':main_junction_c2', time=877.00.
Warning: Person 'ped_E_S.38' is jammed on edge ':main_junction_c2', time=878.00.
Warning: Person 'ped_E_S.36' is jammed on edge ':main_junction_c2', time=892.00.
Warning: Person 'ped_N_S.45' is jammed on edge ':main_junction_c3', time=919.00.
Warning: Person 'ped_E_S.9' is jammed on edge ':main_junction_w3', time=944.00.
Warning: Person 'ped_S_W.13' is jammed on edge ':main_junction_w3', time=950.00.
Warning: Person 'ped_E_S.14' is jammed on edge ':main_junction_w3', time=967.00.
Warning: Person 'ped_E_S.19' is jammed on edge ':main_junction_w3', time=970.00.
Warning: Person 'ped_E_S.23' is jammed on edge ':main_junction_w3', time=970.00.
Warning: Person 'ped_E_S.22' is jammed on edge ':main_junction_w3', time=973.00.
Warning: Person 'ped_E_S.21' is jammed on edge ':main_junction_w3', time=974.00.
Warning: Person 'ped_E_S.25' is jammed on edge ':main_junction_w3', time=976.00.
Warning: Person 'ped_E_S.18' is jammed on edge ':main_junction_w3', time=978.00.
Warning: Person 'ped_E_S.43' is jammed on edge ':main_junction_c2', time=983.00.
Warning: Person 'ped_E_S.42' is jammed on edge ':main_junction_c2', time=984.00.
Warning: Person 'ped_E_S.45' is jammed on edge ':main_junction_c2', time=986.00.
Warning: Person 'ped_E_S.40' is jammed on edge ':main_junction_c2', time=989.00.
Warning: Person 'ped_E_S.44' is jammed on edge ':main_junction_c2', time=996.00.
Warning: Person 'ped_E_S.41' is jammed on edge ':main_junction_c2', time=997.00.
Warning: Person 'ped_S_W.19' is jammed on edge ':main_junction_w3', time=998.00.
Warning: Person 'ped_N_S.33' is jammed on edge ':main_junction_w3', time=999.00.
Warning: Person 'ped_W_E.26' is jammed on edge ':main_junction_w3', time=1001.00.
Warning: Person 'ped_E_S.27' is jammed on edge ':main_junction_w3', time=1045.00.
Warning: Person 'ped_E_S.30' is jammed on edge ':main_junction_w3', time=1046.00.
Warning: Person 'ped_N_S.49' is jammed on edge ':main_junction_c3', time=1054.00.
Warning: Person 'ped_N_S.50' is jammed on edge ':main_junction_c3', time=1058.00.
Warning: Person 'ped_E_S.49' is jammed on edge ':main_junction_c2', time=1072.00.
Warning: Person 'ped_E_S.47' is jammed on edge ':main_junction_c2', time=1074.00.
Warning: Person 'ped_E_S.50' is jammed on edge ':main_junction_c2', time=1074.00.
Warning: Person 'ped_E_S.51' is jammed on edge ':main_junction_c2', time=1076.00.
Warning: Person 'ped_E_S.46' is jammed on edge ':main_junction_c2', time=1085.00.
Episode 42 reward: -621.5099999999991 | time: 75.51s
Warning: Person 'ped_E_S.69' is jammed on edge ':main_junction_c2', time=1705.00.
Warning: Person 'ped_E_S.68' is jammed on edge ':main_junction_c2', time=1708.00.
Warning: Person 'ped_W_N.124' is jammed on edge ':main_junction_c0', time=2206.00.
Warning: Vehicle 'car_W_E.152' performs emergency braking on lane ':main_junction_13_1' with decel=9.00, wished=4.50, severity=1.00, time=2717.00.
Episode 43 reward: -541.0100000000002 | time: 80.27s
Warning: Vehicle 'car_N_E.16' performs emergency braking on lane ':main_junction_17_0' with decel=9.00, wished=4.50, severity=1.00, time=262.00.
Warning: Person 'ped_W_N.68' is jammed on edge ':main_junction_c0', time=1267.00.
Warning: Person 'ped_N_E.60' is jammed on edge ':main_junction_c1', time=1422.00.
Warning: Person 'ped_N_E.63' is jammed on edge ':main_junction_c1', time=1422.00.
Warning: Person 'ped_N_E.61' is jammed on edge ':main_junction_c1', time=1424.00.
Warning: Person 'ped_N_E.62' is jammed on edge ':main_junction_c1', time=1427.00.
Warning: Person 'ped_N_E.66' is jammed on edge ':main_junction_c1', time=1434.00.
Warning: Person 'ped_N_E.59' is jammed on edge ':main_junction_c1', time=1434.00.
Warning: Person 'ped_N_E.64' is jammed on edge ':main_junction_c1', time=1437.00.
Warning: Person 'ped_N_E.65' is jammed on edge ':main_junction_c1', time=1438.00.
Warning: Person 'ped_N_E.59' is jammed on edge ':main_junction_c1', time=1448.00.
Warning: Person 'ped_S_N.47' is jammed on edge ':main_junction_w2', time=1498.00.
Warning: Person 'ped_S_N.48' is jammed on edge ':main_junction_w2', time=1502.00.
Warning: Person 'ped_E_S.68' is jammed on edge ':main_junction_w2', time=1512.00.
Warning: Person 'ped_E_S.69' is jammed on edge ':main_junction_w2', time=1522.00.
Warning: Person 'ped_S_N.50' is jammed on edge ':main_junction_w2', time=1527.00.
Warning: Person 'ped_S_N.49' is jammed on edge ':main_junction_w2', time=1532.00.
Warning: Person 'ped_S_N.46' is jammed on edge ':main_junction_w2', time=1532.00.
Warning: Person 'ped_W_E.74' is jammed on edge ':main_junction_w3', time=1535.00.
Warning: Person 'ped_W_E.76' is jammed on edge ':main_junction_w3', time=1545.00.
Warning: Person 'ped_N_E.68' is jammed on edge ':main_junction_c1', time=1555.00.
Warning: Person 'ped_N_E.67' is jammed on edge ':main_junction_c1', time=1558.00.
Warning: Person 'ped_N_E.71' is jammed on edge ':main_junction_c1', time=1558.00.
Warning: Person 'ped_W_E.75' is jammed on edge ':main_junction_w3', time=1562.00.
Warning: Person 'ped_E_S.70' is jammed on edge ':main_junction_w2', time=1562.00.
Warning: Person 'ped_E_S.71' is jammed on edge ':main_junction_w2', time=1562.00.
Warning: Person 'ped_S_N.52' is jammed on edge ':main_junction_c1', time=1564.00.
Warning: Person 'ped_S_N.53' is jammed on edge ':main_junction_c1', time=1566.00.
Warning: Person 'ped_S_N.55' is jammed on edge ':main_junction_c1', time=1566.00.
Warning: Person 'ped_N_E.72' is jammed on edge ':main_junction_c1', time=1567.00.
Warning: Person 'ped_N_S.63' is jammed on edge ':main_junction_w0', time=1569.00.
Warning: Person 'ped_W_E.77' is jammed on edge ':main_junction_w3', time=1569.00.
Warning: Person 'ped_S_N.51' is jammed on edge ':main_junction_c1', time=1571.00.
Warning: Person 'ped_N_E.69' is jammed on edge ':main_junction_c1', time=1571.00.
Warning: Person 'ped_N_S.64' is jammed on edge ':main_junction_w0', time=1593.00.
Warning: Person 'ped_E_S.79' is jammed on edge ':main_junction_w2', time=1593.00.
Warning: Person 'ped_S_N.49' is jammed on edge ':main_junction_c1', time=1595.00.
Warning: Person 'ped_S_N.55' is jammed on edge ':main_junction_c1', time=1595.00.
Warning: Person 'ped_S_N.52' is jammed on edge ':main_junction_c1', time=1595.00.
Warning: Person 'ped_S_N.51' is jammed on edge ':main_junction_c1', time=1595.00.
Warning: Person 'ped_S_N.53' is jammed on edge ':main_junction_c1', time=1595.00.
Warning: Person 'ped_N_S.65' is jammed on edge ':main_junction_w0', time=1618.00.
Warning: Person 'ped_W_E.76' is jammed on edge ':main_junction_c2', time=1620.00.
Warning: Person 'ped_W_E.77' is jammed on edge ':main_junction_c2', time=1634.00.
Warning: Person 'ped_N_S.64' is jammed on edge ':main_junction_c3', time=1649.00.
Warning: Person 'ped_N_S.65' is jammed on edge ':main_junction_c3', time=1649.00.
Warning: Person 'ped_N_S.67' is jammed on edge ':main_junction_w0', time=1652.00.
Warning: Person 'ped_N_S.66' is jammed on edge ':main_junction_w0', time=1657.00.
Warning: Person 'ped_N_S.64' is jammed on edge ':main_junction_c3', time=1685.00.
Warning: Person 'ped_W_E.81' is jammed on edge ':main_junction_w3', time=1689.00.
Warning: Person 'ped_W_N.76' is jammed on edge ':main_junction_w0', time=1697.00.
Warning: Person 'ped_E_W.83' is jammed on edge ':main_junction_c0', time=1702.00.
Warning: Person 'ped_E_W.84' is jammed on edge ':main_junction_c0', time=1705.00.
Warning: Person 'ped_N_S.72' is jammed on edge ':main_junction_w0', time=1716.00.
Warning: Person 'ped_W_S.54' is jammed on edge ':main_junction_w3', time=1718.00.
Warning: Person 'ped_S_W.45' is jammed on edge ':main_junction_w0', time=1718.00.
Warning: Person 'ped_W_N.78' is jammed on edge 'west_out', time=1718.00.
Warning: Person 'ped_S_W.48' is jammed on edge ':main_junction_w0', time=1719.00.
Warning: Person 'ped_S_W.50' is jammed on edge ':main_junction_w0', time=1719.00.
Warning: Person 'ped_S_W.52' is jammed on edge ':main_junction_w0', time=1721.00.
Warning: Person 'ped_S_W.51' is jammed on edge ':main_junction_w0', time=1722.00.
Warning: Person 'ped_N_S.67' is jammed on edge ':main_junction_c3', time=1726.00.
Warning: Person 'ped_W_N.79' is jammed on edge 'west_out', time=1727.00.
Warning: Person 'ped_N_S.66' is jammed on edge ':main_junction_c3', time=1738.00.
Warning: Person 'ped_N_W.73' is jammed on edge ':main_junction_w0', time=1740.00.
Warning: Person 'ped_S_W.55' is jammed on edge 'south_out', time=1748.00.
Warning: Person 'ped_W_E.87' is jammed on edge ':main_junction_w3', time=1758.00.
Warning: Person 'ped_E_W.86' is jammed on edge ':main_junction_c0', time=1767.00.
Warning: Person 'ped_E_W.74' is jammed on edge ':main_junction_w0', time=1778.00.
Warning: Person 'ped_E_W.75' is jammed on edge ':main_junction_w0', time=1780.00.
Warning: Person 'ped_E_W.71' is jammed on edge ':main_junction_w0', time=1780.00.
Warning: Person 'ped_E_W.73' is jammed on edge ':main_junction_w0', time=1783.00.
Warning: Person 'ped_N_S.72' is jammed on edge ':main_junction_c3', time=1794.00.
Warning: Person 'ped_E_S.82' is jammed on edge ':main_junction_w2', time=1804.00.
Warning: Person 'ped_W_N.84' is jammed on edge 'west_out', time=1811.00.
Warning: Person 'ped_E_W.88' is jammed on edge ':main_junction_c0', time=1812.00.
Warning: Person 'ped_E_W.87' is jammed on edge ':main_junction_c0', time=1812.00.
Warning: Person 'ped_W_E.89' is jammed on edge ':main_junction_w3', time=1812.00.
Warning: Person 'ped_E_S.76' is jammed on edge ':main_junction_w2', time=1814.00.
Warning: Person 'ped_E_S.83' is jammed on edge ':main_junction_w2', time=1814.00.
Warning: Person 'ped_E_W.89' is jammed on edge ':main_junction_c0', time=1824.00.
Warning: Person 'ped_E_S.73' is jammed on edge ':main_junction_w2', time=1824.00.
Warning: Person 'ped_E_S.91' is jammed on edge ':main_junction_w2', time=1834.00.
Warning: Person 'ped_N_S.72' is jammed on edge ':main_junction_c3', time=1835.00.
Warning: Person 'ped_W_E.88' is jammed on edge ':main_junction_w3', time=1837.00.
Warning: Person 'ped_W_E.82' is jammed on edge ':main_junction_w3', time=1838.00.
Warning: Person 'ped_W_E.92' is jammed on edge ':main_junction_w3', time=1838.00.
Warning: Person 'ped_W_E.91' is jammed on edge ':main_junction_w3', time=1839.00.
Warning: Person 'ped_W_E.87' is jammed on edge ':main_junction_c2', time=1843.00.
Warning: Person 'ped_W_E.79' is jammed on edge ':main_junction_w3', time=1847.00.
Warning: Person 'ped_W_S.55' is jammed on edge ':main_junction_w3', time=1848.00.
Warning: Person 'ped_W_S.56' is jammed on edge ':main_junction_w3', time=1849.00.
Warning: Person 'ped_S_E.78' is jammed on edge ':main_junction_w2', time=1855.00.
Warning: Person 'ped_S_N.54' is jammed on edge ':main_junction_w2', time=1862.00.
Warning: Person 'ped_S_N.58' is jammed on edge ':main_junction_w2', time=1862.00.
Warning: Person 'ped_S_N.57' is jammed on edge ':main_junction_w2', time=1863.00.
Warning: Person 'ped_E_S.69' is jammed on edge ':main_junction_w3', time=1863.00.
